ville,pays,lat,lon,timestamp_utc,horizon_h,temperature_c,humidity_pct,wind_kmh,source
Lyon,France,45.764,4.8357,2026-03-29T05:00:00+00:00,18,23.34,75,13.43,synthetic
Lyon,France,45.764,4.8357,2026-03-29T06:00:00+00:00,19,23.71,50,9.44,synthetic
Lyon,France,45.764,4.8357,2026-03-29T07:00:00+00:00,20,20.37,60,6.49,synthetic
Lyon,France,45.764,4.8357,2026-03-29T08:00:00+00:00,21,21.7,62,6.12,synthetic
Lyon,France,45.764,4.8357,2026-03-29T09:00:00+00:00,22,18.44,68,15.35,synthetic
Lyon,France,45.764,4.8357,2026-03-29T10:00:00+00:00,23,20.9,95,13.66,synthetic
Lyon,France,45.764,4.8357,2026-03-29T11:00:00+00:00,24,15.33,39,13.07,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T12:00:00+00:00,1,14.37,60,9.55,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T13:00:00+00:00,2,13.43,77,12.63,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T14:00:00+00:00,3,11.72,52,5.3,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T15:00:00+00:00,4,9.84,64,19.07,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T16:00:00+00:00,5,9.53,76,10.0,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T17:00:00+00:00,6,7.12,53,9.1,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T18:00:00+00:00,7,11.19,55,15.35,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T19:00:00+00:00,8,7.49,76,13.54,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T20:00:00+00:00,9,9.16,64,9.38,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T21:00:00+00:00,10,11.06,59,7.1,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T22:00:00+00:00,11,10.26,67,18.32,synthetic
Marseille,France,43.2965,5.3698,2026-03-28T23:00:00+00:00,12,13.82,63,13.14,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T00:00:00+00:00,13,17.12,67,10.36,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T01:00:00+00:00,14,18.68,70,18.14,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T02:00:00+00:00,15,19.16,50,6.53,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T03:00:00+00:00,16,22.52,85,11.28,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T04:00:00+00:00,17,20.99,82,7.57,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T05:00:00+00:00,18,21.02,72,10.42,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T06:00:00+00:00,19,22.42,63,13.35,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T07:00:00+00:00,20,24.02,66,14.58,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T08:00:00+00:00,21,18.82,64,8.63,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T09:00:00+00:00,22,18.79,54,10.66,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T10:00:00+00:00,23,20.12,49,12.12,synthetic
Marseille,France,43.2965,5.3698,2026-03-29T11:00:00+00:00,24,16.61,61,16.01,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T12:00:00+00:00,1,14.81,81,11.38,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T13:00:00+00:00,2,11.39,62,12.97,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T14:00:00+00:00,3,10.84,51,12.36,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T15:00:00+00:00,4,9.45,95,19.51,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T16:00:00+00:00,5,6.94,61,6.15,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T17:00:00+00:00,6,6.58,68,16.82,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T18:00:00+00:00,7,6.16,57,3.41,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T19:00:00+00:00,8,7.13,52,9.88,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T20:00:00+00:00,9,6.9,63,4.97,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T21:00:00+00:00,10,7.25,90,6.85,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T22:00:00+00:00,11,9.18,87,23.62,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-28T23:00:00+00:00,12,10.77,60,13.37,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T00:00:00+00:00,13,16.35,53,11.02,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T01:00:00+00:00,14,16.93,70,10.5,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T02:00:00+00:00,15,17.43,48,11.05,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T03:00:00+00:00,16,18.71,67,9.78,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T04:00:00+00:00,17,20.78,77,12.62,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T05:00:00+00:00,18,21.33,65,12.0,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T06:00:00+00:00,19,20.17,68,11.61,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T07:00:00+00:00,20,23.59,83,13.54,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T08:00:00+00:00,21,19.18,51,16.76,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T09:00:00+00:00,22,19.4,70,5.02,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T10:00:00+00:00,23,18.81,70,7.56,synthetic
Strasbourg,France,48.5734,7.7521,2026-03-29T11:00:00+00:00,24,15.31,68,12.21,synthetic
Lille,France,50.6292,3.0573,2026-03-28T12:00:00+00:00,1,13.21,63,10.99,synthetic
Lille,France,50.6292,3.0573,2026-03-28T13:00:00+00:00,2,11.98,82,1.73,synthetic
Lille,France,50.6292,3.0573,2026-03-28T14:00:00+00:00,3,9.78,67,13.18,synthetic
Lille,France,50.6292,3.0573,2026-03-28T15:00:00+00:00,4,8.16,43,13.31,synthetic
Lille,France,50.6292,3.0573,2026-03-28T16:00:00+00:00,5,9.78,46,15.46,synthetic
Lille,France,50.6292,3.0573,2026-03-28T17:00:00+00:00,6,6.4,64,7.79,synthetic
Lille,France,50.6292,3.0573,2026-03-28T18:00:00+00:00,7,6.16,80,14.33,synthetic
Lille,France,50.6292,3.0573,2026-03-28T19:00:00+00:00,8,9.08,79,13.76,synthetic
Lille,France,50.6292,3.0573,2026-03-28T20:00:00+00:00,9,9.8,70,15.31,synthetic
Lille,France,50.6292,3.0573,2026-03-28T21:00:00+00:00,10,8.26,65,9.21,synthetic
Lille,France,50.6292,3.0573,2026-03-28T22:00:00+00:00,11,11.38,50,15.13,synthetic
Lille,France,50.6292,3.0573,2026-03-28T23:00:00+00:00,12,11.53,79,15.0,synthetic
Lille,France,50.6292,3.0573,2026-03-29T00:00:00+00:00,13,15.96,73,5.71,synthetic
Lille,France,50.6292,3.0573,2026-03-29T01:00:00+00:00,14,15.32,50,9.93,synthetic
Lille,France,50.6292,3.0573,2026-03-29T02:00:00+00:00,15,19.06,72,9.2,synthetic
Lille,France,50.6292,3.0573,2026-03-29T03:00:00+00:00,16,17.22,65,7.13,synthetic
Lille,France,50.6292,3.0573,2026-03-29T04:00:00+00:00,17,18.78,68,16.62,synthetic
Lille,France,50.6292,3.0573,2026-03-29T05:00:00+00:00,18,21.15,37,13.22,synthetic
Lille,France,50.6292,3.0573,2026-03-29T06:00:00+00:00,19,20.69,69,18.46,synthetic
Lille,France,50.6292,3.0573,2026-03-29T07:00:00+00:00,20,17.67,57,14.36,synthetic
Lille,France,50.6292,3.0573,2026-03-29T08:00:00+00:00,21,17.6,82,13.47,synthetic
Lille,France,50.6292,3.0573,2026-03-29T09:00:00+00:00,22,19.64,58,15.26,synthetic
Lille,France,50.6292,3.0573,2026-03-29T10:00:00+00:00,23,18.48,67,12.94,synthetic
Lille,France,50.6292,3.0573,2026-03-29T11:00:00+00:00,24,15.76,54,11.41,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T12:00:00+00:00,1,15.15,69,16.0,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T13:00:00+00:00,2,12.16,63,17.93,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T14:00:00+00:00,3,10.88,55,12.81,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T15:00:00+00:00,4,11.5,65,17.32,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T16:00:00+00:00,5,10.4,75,14.22,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T17:00:00+00:00,6,11.61,62,3.99,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T18:00:00+00:00,7,10.43,59,12.43,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T19:00:00+00:00,8,10.29,45,6.99,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T20:00:00+00:00,9,7.2,55,13.76,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T21:00:00+00:00,10,11.08,68,6.35,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T22:00:00+00:00,11,8.85,65,10.11,synthetic
Toulouse,France,43.6047,1.4442,2026-03-28T23:00:00+00:00,12,14.13,73,12.55,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T00:00:00+00:00,13,16.34,67,14.12,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T01:00:00+00:00,14,16.24,62,12.79,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T02:00:00+00:00,15,19.92,60,14.08,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T03:00:00+00:00,16,19.95,63,15.32,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T04:00:00+00:00,17,18.82,49,6.07,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T05:00:00+00:00,18,19.08,56,15.0,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T06:00:00+00:00,19,21.98,67,16.36,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T07:00:00+00:00,20,23.84,64,17.41,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T08:00:00+00:00,21,21.53,54,9.62,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T09:00:00+00:00,22,18.37,54,10.57,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T10:00:00+00:00,23,19.89,85,6.47,synthetic
Toulouse,France,43.6047,1.4442,2026-03-29T11:00:00+00:00,24,17.67,52,13.9,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T12:00:00+00:00,1,14.27,43,15.71,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T13:00:00+00:00,2,11.85,58,7.72,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T14:00:00+00:00,3,10.09,70,11.24,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T15:00:00+00:00,4,9.92,69,17.28,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T16:00:00+00:00,5,7.94,47,16.27,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T17:00:00+00:00,6,7.25,78,13.53,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T18:00:00+00:00,7,7.27,69,19.8,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T19:00:00+00:00,8,10.38,65,12.64,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T20:00:00+00:00,9,9.78,54,13.33,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T21:00:00+00:00,10,9.46,68,8.67,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T22:00:00+00:00,11,8.88,40,7.53,synthetic
Nantes,France,47.2184,-1.5536,2026-03-28T23:00:00+00:00,12,12.04,61,19.75,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T00:00:00+00:00,13,15.88,53,13.39,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T01:00:00+00:00,14,15.73,61,12.74,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T02:00:00+00:00,15,18.75,60,16.26,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T03:00:00+00:00,16,17.91,65,22.39,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T04:00:00+00:00,17,20.8,82,12.37,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T05:00:00+00:00,18,21.96,64,11.32,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T06:00:00+00:00,19,20.43,70,8.59,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T07:00:00+00:00,20,22.07,78,13.47,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T08:00:00+00:00,21,20.14,70,10.77,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T09:00:00+00:00,22,20.61,43,10.66,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T10:00:00+00:00,23,15.36,47,17.46,synthetic
Nantes,France,47.2184,-1.5536,2026-03-29T11:00:00+00:00,24,17.42,56,5.99,synthetic
Nice,France,43.7102,7.262,2026-03-28T12:00:00+00:00,1,11.47,58,21.68,synthetic
Nice,France,43.7102,7.262,2026-03-28T13:00:00+00:00,2,14.08,58,13.86,synthetic
Nice,France,43.7102,7.262,2026-03-28T14:00:00+00:00,3,9.79,61,12.4,synthetic
Nice,France,43.7102,7.262,2026-03-28T15:00:00+00:00,4,10.26,74,13.38,synthetic
Nice,France,43.7102,7.262,2026-03-28T16:00:00+00:00,5,10.13,56,15.59,synthetic
Nice,France,43.7102,7.262,2026-03-28T17:00:00+00:00,6,10.68,53,8.45,synthetic
Nice,France,43.7102,7.262,2026-03-28T18:00:00+00:00,7,10.06,62,17.62,synthetic
Nice,France,43.7102,7.262,2026-03-28T19:00:00+00:00,8,7.99,82,12.53,synthetic
Nice,France,43.7102,7.262,2026-03-28T20:00:00+00:00,9,9.6,83,10.55,synthetic
Nice,France,43.7102,7.262,2026-03-28T21:00:00+00:00,10,9.15,59,13.81,synthetic
Nice,France,43.7102,7.262,2026-03-28T22:00:00+00:00,11,9.79,72,9.84,synthetic
Nice,France,43.7102,7.262,2026-03-28T23:00:00+00:00,12,15.0,36,8.85,synthetic
Nice,France,43.7102,7.262,2026-03-29T00:00:00+00:00,13,13.13,55,12.99,synthetic
Nice,France,43.7102,7.262,2026-03-29T01:00:00+00:00,14,16.9,61,11.36,synthetic
Nice,France,43.7102,7.262,2026-03-29T02:00:00+00:00,15,19.09,52,14.83,synthetic
Nice,France,43.7102,7.262,2026-03-29T03:00:00+00:00,16,21.13,69,14.23,synthetic
Nice,France,43.7102,7.262,2026-03-29T04:00:00+00:00,17,21.77,89,11.65,synthetic
Nice,France,43.7102,7.262,2026-03-29T05:00:00+00:00,18,21.68,55,7.87,synthetic
Nice,France,43.7102,7.262,2026-03-29T06:00:00+00:00,19,20.7,54,11.72,synthetic
Nice,France,43.7102,7.262,2026-03-29T07:00:00+00:00,20,22.52,65,8.94,synthetic
Nice,France,43.7102,7.262,2026-03-29T08:00:00+00:00,21,22.55,73,11.36,synthetic
Nice,France,43.7102,7.262,2026-03-29T09:00:00+00:00,22,19.42,71,12.75,synthetic
Nice,France,43.7102,7.262,2026-03-29T10:00:00+00:00,23,16.94,64,13.05,synthetic
Nice,France,43.7102,7.262,2026-03-29T11:00:00+00:00,24,15.96,67,6.18,synthetic
