date,ville,pays,observed_temp_c,forecast_temp_c
2026-03-13,Toulouse,France,19.4,17.08
2026-03-14,Toulouse,France,17.67,18.11
2026-03-15,Toulouse,France,22.27,23.24
2026-03-16,Toulouse,France,13.68,14.1
2026-03-17,Toulouse,France,19.62,20.24
2026-03-18,Toulouse,France,23.51,19.67
2026-03-19,Toulouse,France,18.01,18.95
2026-03-20,Toulouse,France,15.56,18.09
2026-03-21,Toulouse,France,20.45,21.85
2026-03-22,Toulouse,France,18.12,19.46
2026-03-23,Toulouse,France,22.24,22.53
2026-03-24,Toulouse,France,20.17,20.53
2026-03-25,Toulouse,France,17.44,17.05
2026-03-26,Toulouse,France,19.23,19.79
2026-03-27,Toulouse,France,22.12,20.09
2026-03-28,Toulouse,France,19.32,21.86
2026-02-27,Nantes,France,15.61,15.89
2026-02-28,Nantes,France,19.84,19.77
2026-03-01,Nantes,France,21.1,22.55
2026-03-02,Nantes,France,19.94,20.84
2026-03-03,Nantes,France,23.7,23.24
2026-03-04,Nantes,France,12.92,15.72
2026-03-05,Nantes,France,16.83,16.94
2026-03-06,Nantes,France,21.3,18.33
2026-03-07,Nantes,France,14.94,11.97
2026-03-08,Nantes,France,16.13,16.83
2026-03-09,Nantes,France,19.46,19.87
2026-03-10,Nantes,France,14.66,10.41
2026-03-11,Nantes,France,18.37,17.43
2026-03-12,Nantes,France,19.41,20.59
2026-03-13,Nantes,France,18.65,19.93
2026-03-14,Nantes,France,18.91,19.77
2026-03-15,Nantes,France,16.6,16.19
2026-03-16,Nantes,France,18.89,20.27
2026-03-17,Nantes,France,17.44,18.29
2026-03-18,Nantes,France,17.78,17.48
2026-03-19,Nantes,France,20.55,16.87
2026-03-20,Nantes,France,15.25,12.5
2026-03-21,Nantes,France,12.68,11.37
2026-03-22,Nantes,France,20.41,19.81
2026-03-23,Nantes,France,19.05,20.92
2026-03-24,Nantes,France,21.89,21.67
2026-03-25,Nantes,France,21.97,22.04
2026-03-26,Nantes,France,16.5,15.34
2026-03-27,Nantes,France,14.9,13.21
2026-03-28,Nantes,France,17.72,19.07
2026-02-27,Nice,France,17.41,18.33
2026-02-28,Nice,France,18.32,19.38
2026-03-01,Nice,France,20.65,17.56
2026-03-02,Nice,France,23.35,22.47
2026-03-03,Nice,France,19.75,18.03
2026-03-04,Nice,France,19.49,20.47
2026-03-05,Nice,France,20.7,21.5
2026-03-06,Nice,France,22.13,24.71
2026-03-07,Nice,France,20.41,17.96
2026-03-08,Nice,France,23.98,23.59
2026-03-09,Nice,France,24.14,25.04
2026-03-10,Nice,France,21.06,21.9
2026-03-11,Nice,France,26.31,30.25
2026-03-12,Nice,France,21.64,22.13
2026-03-13,Nice,France,24.19,22.87
2026-03-14,Nice,France,22.37,22.53
2026-03-15,Nice,France,22.35,21.06
2026-03-16,Nice,France,17.62,14.09
2026-03-17,Nice,France,18.83,18.21
2026-03-18,Nice,France,20.91,24.61
2026-03-19,Nice,France,24.44,22.91
2026-03-20,Nice,France,22.56,22.04
2026-03-21,Nice,France,21.0,21.54
2026-03-22,Nice,France,23.28,22.88
2026-03-23,Nice,France,24.41,22.56
2026-03-24,Nice,France,21.78,26.66
2026-03-25,Nice,France,22.34,25.12
2026-03-26,Nice,France,22.02,23.27
2026-03-27,Nice,France,21.66,21.56
2026-03-28,Nice,France,19.86,20.84
